Date,UserID,Tweet,Clean_Tweet
2025-05-31 13:11:27+00:00,23786106,"Keputusan Pendidikan Gratis MK, Siapa Paling Perlu Sebenarnya? https://t.co/dNnYeFWorO",
2025-05-31 12:34:43+00:00,1601504650452094978,"@DS_yantie Hmmmm kmrn makarin udah menghancurkan generasi ank2 didik kita, skr masak iyaa akan hncur jg dg kebijakan ngawurr lg.dr seorng mantri pendidikan. Ya Tuhan apakah negara ini bnr2 akan hancurrr leburrr",
2025-05-31 11:51:49+00:00,954644996,"@SuhardiSuh66239 Ekspresi ternak kadrun GOBLOKKKK!!

Ini jg mahasiswa ikutin TOLOLLLL!!

Mosok institusi pendidikan tinggi UGM didorong, dipaksain frontal merespons kebijakan pemerintah??",
2025-05-31 10:29:31+00:00,169902541,"Putusan MK tentang wajibnya pendidikan gratis 9 tahun mendapat apresiasi luas. Namun, Wakil Ketua Komisi E DPRD Jatim Hikmah Bafaqih menegaskan pentingnya kajian anggaran yang matang dari Pemda agar kebijakan ini adil, realistis dan berkelanjutan termasuk bagi sekolah swasta. https://t.co/IjPhRwxdBc",
2025-05-31 10:26:44+00:00,44338807,Digratiske. Trus sing dinggo bayar gaji guru karo fasilitas nganggo duwete sopo? Maksudte apik tapi ya mbok dipikirke disik sebelum ambil kebijakan 🤦‍♂️🤦‍♂️Dana MBG uakehhh ngopo ora diprioritaskan ke dana pendidikan wae... MBG sangat rentan penyelewengan https://t.co/vItf2paDNz,
2025-05-31 09:09:37+00:00,771030588,"Trump terus menelurkan kebijakan-kebijakan terkait mahasiswa internasional di AS. Kebijakan itu tidak mendukung pendidikan juga penelitian. #Internasional #Kompas60

 https://t.co/ga7O1Qllzx",
2025-05-31 09:01:26+00:00,255866913,"Trump terus menelurkan kebijakan-kebijakan terkait mahasiswa internasional di AS. Kebijakan itu tidak mendukung pendidikan juga penelitian. #Internasional #Kompas60

https://t.co/koIFqyRz5J",
2025-05-31 07:34:36+00:00,1069401364067868673,"KPK mendorong rencana baik Kemendikti Saintek mengevaluasi Permenristekdikti No 33 Tahun 2019 tentang Pendidikan Antikorupsi di Perguruan Tinggi. Di mana evaluasi ini terkait revisi landasan kebijakan untuk menguatkan regulasi pendidikan antikorupsi.
#KPK
#SPI2024
#AntiKorupsi https://t.co/VpsVOE6H5f",
2025-05-31 07:34:26+00:00,1069401364067868673,"KPK mendorong rencana baik Kemendikti Saintek mengevaluasi Permenristekdikti No 33 Tahun 2019 tentang Pendidikan Antikorupsi di Perguruan Tinggi. Di mana evaluasi ini terkait revisi landasan kebijakan untuk menguatkan regulasi pendidikan antikorupsi.
#KPK
#SPI2024
#AntiKorupsi https://t.co/YJL5IHTrWk",
2025-05-31 07:34:17+00:00,1069401364067868673,"KPK mendorong rencana baik Kemendikti Saintek mengevaluasi Permenristekdikti No 33 Tahun 2019 tentang Pendidikan Antikorupsi di Perguruan Tinggi. Di mana evaluasi ini terkait revisi landasan kebijakan untuk menguatkan regulasi pendidikan antikorupsi.
#KPK
#SPI2024
#AntiKorupsi https://t.co/3tnttfQGUH",
